IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):P
Nombre Sujeto:flor1
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:60,20,40,1,20,40,1,20,40,1,20,40,1,20,40,1,1,20,40,1
Test Memoria (1Si/2No/3Solo Evaluar):1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Sujeto;flor1
CruzX;5
CruzY;5
NroIteracion;8
Protocolo;2
IdBandera;52
IdBanderaX;12,31323
IdBanderaY;15,76022

IdCorrecta;52
CorrectaX;12,31323
CorrectaY;15,76022

Captura Bandera;52
Hora;13/03/2018 09:50:33 a.m.
Inicio test memoria;13/03/2018 09:50:45 a.m.
Hora Fin Seleccion;13/03/2018 09:51:11 a.m.
Bandera Seleccionada [id];52
Bandera Seleccionada [X];12,31323
Bandera Seleccionada [Y];15,76022
CruzX;-13
CruzY;-13
NroIteracion;9
Protocolo;2
IdBandera;168
IdBanderaX;-19,56295
IdBanderaY;4,158234

IdCorrecta;168
CorrectaX;-19,56295
CorrectaY;4,158234

Captura Bandera;168
Hora;13/03/2018 09:52:04 a.m.
Inicio test memoria;13/03/2018 09:52:19 a.m.
Hora Fin Seleccion;13/03/2018 09:53:10 a.m.
Bandera Seleccionada [id];166
Bandera Seleccionada [X];-19,40591
Bandera Seleccionada [Y];4,838438
